T,s1,s2,s3,s4,v_x,v_y
2803602,3852,3920,3124,3661,+000.0000,+000.0000
2992988,3537,3622,3593,3644,+000.0000,+000.0000
3081746,3701,3775,3336,3647,+000.0000,+000.0000
7218345,2835,2889,2963,2927,-000.5400,+000.1020
7305393,48,28,32,32,-000.0060,-000.0250
7392708,50,27,33,32,-000.0060,-000.0250
7479936,50,32,40,32,-000.0060,-000.0210
7567252,48,27,31,32,-000.0060,-000.0250
7654488,49,28,35,32,-000.0060,-000.0240
7741806,48,23,35,32,-000.0080,-000.0250
20006,48,32,33,30,-000.0040,-000.0220
107324,49,27,34,30,-000.0060,-000.0240
194552,48,27,35,32,-000.0070,-000.0240
281873,52,26,36,32,-000.0060,-000.0250
369105,46,27,32,32,-000.0070,-000.0240
456420,48,28,32,32,-000.0060,-000.0250
543653,48,27,34,32,-000.0070,-000.0240
630972,48,25,32,32,-000.0070,-000.0260
718197,52,25,34,32,-000.0060,-000.0260
805516,48,30,32,32,-000.0050,-000.0240
892742,48,25,32,32,-000.0070,-000.0260
980060,49,25,35,32,-000.0070,-000.0250
1067287,48,27,34,32,-000.0070,-000.0240
1154611,50,26,34,32,-000.0060,-000.0250
1241846,49,25,33,32,-000.0070,-000.0260
1329158,48,27,34,32,-000.0070,-000.0240
1416387,50,26,34,32,-000.0060,-000.0250
1503702,46,27,33,31,-000.0070,-000.0240
1590928,49,26,36,32,-000.0070,-000.0240
1678246,49,27,32,32,-000.0060,-000.0250
1765474,45,28,34,32,-000.0070,-000.0230
1852794,49,27,34,32,-000.0060,-000.0250
1940028,50,27,34,30,-000.0050,-000.0240
2027349,49,27,33,32,-000.0060,-000.0250
2114584,49,27,33,32,-000.0060,-000.0250
2201812,49,25,32,32,-000.0060,-000.0260
2289125,51,26,35,31,-000.0060,-000.0250
2376359,48,27,34,32,-000.0070,-000.0240
2463684,50,32,35,32,-000.0050,-000.0230
2550915,48,26,34,27,-000.0050,-000.0230
2638233,47,43,32,32,-000.0010,-000.0190
2725464,64,56,30,27,+000.0120,-000.0200
2812778,92,83,32,32,+000.0280,-000.0210
2900010,95,89,33,27,+000.0320,-000.0180
2987326,112,113,33,31,+000.0450,-000.0170
